200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
[IDETERMINATE][ps_edchrev6_chest],[IDETERMINATE][f[IDETERMINATE][or]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] have a [IDETERMINATE][[IDETERMINATE][Chest]] X-[IDETERMINATE][ray] [IDETERMINATE][or] a [IDETERMINATE][[IDETERMINATE][Chest]] CT perf[IDETERMINATE][or]med [IDETERMINATE][in] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][ED]?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_chest]_pulm],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did it [IDETERMINATE][show] a pulmonary infiltrate?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_chest]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_chest]_consol],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did it [IDETERMINATE][show] consolidation?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_chest]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_chest]_pleur],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did it [IDETERMINATE][show] pleural effusions?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_chest]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_chest]_suspneum],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][radio]logist indicate suspicion of pneumonia?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_chest]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_intub],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] [IDETERMINATE][the] [IDETERMINATE][subject] intubated?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_bipap],[IDETERMINATE][f[IDETERMINATE][or]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive BiPAP [IDETERMINATE][or] CPAP?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_suppoxy],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"When [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] [IDETERMINATE][left] [IDETERMINATE][[IDETERMINATE][the]] visit, did [IDETERMINATE][[IDETERMINATE][the]]y require supplemental oxygen?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_suppoxy]qnty],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, [IDETERMINATE][how] [IDETERMINATE][much]? (L/[IDETERMINATE][m[IDETERMINATE][in]])",,"If measurement [IDETERMINATE][not] [IDETERMINATE][in] L/[IDETERMINATE][m[IDETERMINATE][in]] [IDETERMINATE][mark] as ""999"")",,,,,"[[IDETERMINATE][ps_edchrev6_suppoxy]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_suppoxy][IDETERMINATE][route]],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"What [IDETERMINATE][was] [IDETERMINATE][the] [IDETERMINATE][route]?","1, Nasal cannula | 2, [IDETERMINATE][Facemask]/[IDETERMINATE][non]-rebrea[IDETERMINATE][the]r | 3, BiPAP/CPAP | 4, Intubated",,,,,,"[[IDETERMINATE][ps_edchrev6_suppoxy]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_death],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] [IDETERMINATE][die] at this visit?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_death]date],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Date] of [IDETERMINATE][Death]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][ps_edchrev6_death]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_dxflu],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"Did [IDETERMINATE][the] [IDETERMINATE][subject] have a final diagnosis of:",[IDETERMINATE][radio],Influenza?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,[IDETERMINATE][dxs6ed],,
[IDETERMINATE][ps_edchrev6_dxviralsynd],[IDETERMINATE][f[IDETERMINATE][or]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Viral] Syndrome [IDETERMINATE][or] Infection?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,[IDETERMINATE][dxs6ed],,
[IDETERMINATE][ps_edchrev6_dxpneumon],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],Pneumonia?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,[IDETERMINATE][dxs6ed],,
[IDETERMINATE][ps_edchrev6_dxmi],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Myocardial Infarction?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,[IDETERMINATE][dxs6ed],,
[IDETERMINATE][ps_edchrev6_dxstroke],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],[IDETERMINATE][Stroke]?,"0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,[IDETERMINATE][dxs6ed],,
[IDETERMINATE][ps_edchrev6_findxnum],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] final [IDETERMINATE][ED] diagnoses did [IDETERMINATE][the] [IDETERMINATE][subject] have?","1, 1 | 2, 2 | 3, 3 | 4, [IDETERMINATE][more] [IDETERMINATE][than] three",,,,200,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][ps_edchrev6_findx1],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Final [IDETERMINATE][ED] Diagnosis [IDETERMINATE][Code] 1",,,,,100,,"[[IDETERMINATE][ps_edchrev6_findxnum]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev6_findx2],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Final [IDETERMINATE][ED] Diagnosis [IDETERMINATE][Code] 2",,,,,,,"[[IDETERMINATE][ps_edchrev6_findxnum]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev6_findx3],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Final [IDETERMINATE][ED] Diagnosis [IDETERMINATE][Code] 3",,,,,,,"[[IDETERMINATE][ps_edchrev6_findxnum]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev6_dispo],[IDETERMINATE][[IDETERMINATE][f[IDETERMINATE][or]]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"What [IDETERMINATE][was] [IDETERMINATE][the] final [IDETERMINATE][subject] disposition [IDETERMINATE][f[IDETERMINATE][or]] this visit?","100, Admit | 101, Discharge | 102, Elope* | 103, O[IDETERMINATE][the]r","*elope includes elopement [IDETERMINATE][and] [IDETERMINATE][left] without being [IDETERMINATE][seen] [IDETERMINATE][or] against medical advice",,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['6']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev6_dispo]obs],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"If this [IDETERMINATE][subject] [IDETERMINATE][had] a f[IDETERMINATE][in]al disposition of discharge, at [IDETERMINATE][any] time [IDETERMINATE][dur[IDETERMINATE][in]g] this visit were they placed [IDETERMINATE][in] observation?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev6_dispo]] = [IDETERMINATE]['101']",,,,,,
[IDETERMINATE][ps_edchrev7_arrived],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"[IDETERMINATE][ED] Visit Duration (visit 7)",text,"Arrival [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_arrivet],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Arrival Time:",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_departd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Departure [IDETERMINATE][Date]:",,(mm:dd:[IDETERMINATE][yyyy]),[IDETERMINATE][date_mdy],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_departt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Departure Time:",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_temp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"Physical Exam (visit 7)
Initial [IDETERMINATE][vital] [IDETERMINATE][signs]: (if [IDETERMINATE][not] captured [IDETERMINATE][mark] ""--"" if [IDETERMINATE][[IDETERMINATE][unknown]] [IDETERMINATE][[IDETERMINATE][use]] ""999"")",text,Temperature:,,"##.# (if [IDETERMINATE][[IDETERMINATE][unknown]] [IDETERMINATE][[IDETERMINATE][use]] ""999.9"")",[IDETERMINATE][number_1dp],,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_pulse],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,[IDETERMINATE][Pulse]:,,"[IDETERMINATE][Beats] [IDETERMINATE][Per] Minute",number,40,200,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_rr],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Respiratory [IDETERMINATE][Rate]:",,"Breaths [IDETERMINATE][Per] Minute",number,10,30,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_sbp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Systolic [IDETERMINATE][Blood] Pressure:",,[IDETERMINATE][mmHg],number,60,200,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_o2s],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"Oxygen Saturation:",,%,number,70,100,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_o2sup],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] oxygen supplementation [IDETERMINATE][given] at this time?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev7_o2sup]_l],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][How] [IDETERMINATE][much]? (L/[IDETERMINATE][m[IDETERMINATE][in]])",,"(if measurement is [IDETERMINATE][not] [IDETERMINATE][in] L/[IDETERMINATE][m[IDETERMINATE][in]] [IDETERMINATE][mark] ""999"")",number,,,,"[[IDETERMINATE][ps_edchrev7_o2sup]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev7_o2sup]_r],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"What [IDETERMINATE][was] [IDETERMINATE][the] [IDETERMINATE][route]?","1, Nasal cannula | 2, [IDETERMINATE][Facemask]/[IDETERMINATE][non]-rebrea[IDETERMINATE][the]r | 3, BiPAP/CPAP | 4, Intubated",,,,,,"[[IDETERMINATE][ps_edchrev7_o2sup]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_phare],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Pharyngeal Erythema?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_cervl],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Cervical lymphadenopathy?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_ams],[IDETERMINATE][f[IDETERMINATE][or]m_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Altered mental status [IDETERMINATE][or] confusion?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_ph],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"Laboratory: (visit 7)
Please insert [IDETERMINATE][[IDETERMINATE][the]] following lab[IDETERMINATE][or]at[IDETERMINATE][or]y values (if obtained [IDETERMINATE][during] this visit).  [IDETERMINATE][Use] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][first] [IDETERMINATE][set] of lab[IDETERMINATE][or]at[IDETERMINATE][or]y values obtained: (if [IDETERMINATE][unknown] [IDETERMINATE][or] [IDETERMINATE][not] obtained, [IDETERMINATE][use] ""999"")",text,pH:,,,number,4,10,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_bun],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,[IDETERMINATE][BUN]:,,mg/dL,number,6,20,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_sodium],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,Sodium:,,mEq/L,number,135,145,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_glucose],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,Glucose:,,mg/dL,number,70,180,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_hemocr],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,Hematocrit:,,%,number,20,70,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_flutesting],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"Did [IDETERMINATE][the] [IDETERMINATE][subject] receive influenza testing?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][edptchart_visitnumber]] >= [IDETERMINATE]['7']",,,,,,
[IDETERMINATE][ps_edchrev7_flutests],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][dropdown],"[IDETERMINATE][How] [IDETERMINATE][many] influenza tests did [IDETERMINATE][the] [IDETERMINATE][subject] [IDETERMINATE][recieve]?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",,,,,,"[[IDETERMINATE][ps_edchrev7_flutesting]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_[IDETERMINATE][name]],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],"[IDETERMINATE][For] each influenza [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]], specify [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]] [IDETERMINATE][name], type, result, [IDETERMINATE][[IDETERMINATE][and]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] time [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]] collected [IDETERMINATE][[IDETERMINATE][and]] resulted:",text,"[IDETERMINATE][Test] 1 [IDETERMINATE][Name]",,,,,,,"[ps_edchrev7_flu[IDETERMINATE][[IDETERMINATE][[IDETERMINATE][test]]]s] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 1 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev7_flut1_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 1 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Collection [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Result [IDETERMINATE][date] ",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 1 Result time  (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev7_flut1_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut1_typsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev7_flut1_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 2 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev7_flut2_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 2 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_cold],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Collection [IDETERMINATE][date]",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_colt],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Collection time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_resd],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Result [IDETERMINATE][date]",,(mm/dd/[IDETERMINATE][yyyy]),[IDETERMINATE][date]_mdy,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_rest],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 2 Result time (24-[IDETERMINATE][hour] [IDETERMINATE][clock])",,([IDETERMINATE][hh]:mm),time,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][ps_edchrev7_flut2_typing],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Was] influenza typing performed?","0, [IDETERMINATE][No] | 1, Yes | 99, [IDETERMINATE][Unknown]",,,,,,"[[IDETERMINATE][ps_edchrev7_flut2_res]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][[IDETERMINATE][ps_edchrev7_flut2_typing]sp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"If yes, please specify influenza type:",,,,,,,"[[IDETERMINATE][ps_edchrev7_flut2_typing]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][ps_edchrev7_flut3_name],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 [IDETERMINATE][Name]",,,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev7_flut3_testtype],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 3 Type","1, PCR | 2, DFA | 3, Culture | 4, Antigen | 5, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['3']",,,,,,
[IDETERMINATE][ps_edchrev7_flut3_testsp],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,text,"[IDETERMINATE][Test] 3 Type, [IDETERMINATE][other] specify",,,,,,,"[[IDETERMINATE][ps_edchrev7_flut3_testtype]] = [IDETERMINATE]['5']",,,,,,
[IDETERMINATE][ps_edchrev7_flut3_res],[IDETERMINATE][form_10a_ed_chart_review_active_surveillance],,[IDETERMINATE][radio],"[IDETERMINATE][Test] 3 Result","1, Negative | 2, Positive | 3, [IDETERMINATE][Other]",,,,,,"[[IDETERMINATE][ps_edchrev7_flutests]] >= [IDETERMINATE]['3']",,,,,,
